0;x;6;e;0;D;2;6;2;c;E;9;C;6;9;0;5;C;C;9;d;7;5;c;0;5;C;f;B;5;a;B;F;3;7;B;7;a;a;f;6;3
0;x;f;6;2;F;7;6;4;f;3;C;F;8;1;F;e;2;B;b;0;4;F;a;c;4;5;4;6;8;0;d;F;a;5;e;8;2;1;9;7;1
0;x;7;3;6;3;b;f;8;c;9;3;6;3;C;5;5;4;D;a;1;E;2;4;1;4;0;C;4;E;D;9;a;D;b;F;1;1;8;f;D;7
0;x;8;9;0;1;3;5;8;9;3;a;D;C;B;4;d;a;7;4;B;1;9;2;5;B;8;7;d;3;7;6;0;b;D;D;d;6;9;a;1;d
0;x;3;C;8;c;b;D;6;1;3;8;5;7;9;6;5;2;6;7;b;c;d;4;b;d;E;C;7;b;7;9;4;D;d;5;3;9;6;9;A;0
0;x;5;b;6;0;4;9;4;2;d;2;f;E;a;d;0;2;f;D;c;7;2;8;5;6;3;F;9;9;1;6;A;3;1;1;6;2;A;A;9;6
0;x;d;C;5;5;3;7;b;c;C;a;a;f;e;3;0;4;7;5;d;5;9;2;B;9;a;0;f;9;e;D;4;A;E;f;1;6;F;b;2;D
0;x;4;4;F;C;E;2;3;1;0;9;1;9;D;8;6;e;e;8;6;7;F;2;b;B;8;0;2;6;9;4;2;C;4;9;5;4;1;6;9;9
0;x;1;1;5;5;e;3;5;C;5;8;6;8;F;7;b;9;8;F;1;5;8;3;0;E;F;2;5;5;5;c;b;9;1;5;6;D;e;0;2;e
0;x;d;6;2;9;0;6;5;3;d;3;5;4;1;4;f;C;7;e;5;5;5;a;C;9;5;E;c;C;2;6;7;B;9;1;0;5;0;7;3;9
0;x;7;7;e;D;c;c;6;4;1;D;9;c;F;3;d;8;F;3;b;F;d;E;9;a;0;5;9;E;B;0;d;A;F;e;8;7;9;7;9;0
0;x;8;7;F;3;a;2;0;b;3;1;7;0;0;3;2;3;8;4;A;2;1;1;7;7;1;D;2;e;9;1;F;3;7;5;3;4;3;F;C;D
0;x;0;e;7;3;0;C;E;6;2;4;4;A;4;5;9;2;a;B;e;2;2;f;9;0;7;c;F;1;6;e;0;3;8;C;a;d;f;E;d;D
0;x;9;9;8;4;6;3;d;d;0;8;C;A;1;9;b;5;2;4;6;3;d;B;5;F;5;6;B;9;1;A;6;6;d;C;7;e;7;A;3;e
0;x;2;5;0;0;5;b;3;f;6;4;0;2;A;b;7;F;5;e;4;F;8;c;B;2;9;3;A;5;0;A;9;0;2;0;a;a;d;c;9;9
0;x;1;B;0;6;B;4;4;B;1;4;d;2;6;e;1;3;0;3;1;5;f;6;5;4;5;4;0;c;b;4;2;c;3;A;1;e;4;6;7;2
0;x;6;A;2;0;2;2;4;2;b;7;5;A;2;3;A;6;5;c;B;4;D;4;7;4;0;3;C;a;A;1;A;5;9;a;F;9;3;b;a;D
0;x;9;a;4;9;B;a;1;0;d;c;9;2;C;3;d;f;D;0;0;2;3;5;C;6;7;4;0;0;D;e;8;1;8;A;D;6;9;c;b;f
0;x;2;0;1;4;e;7;4;3;6;4;6;2;D;3;E;B;C;3;5;3;D;3;8;4;0;a;1;7;2;4;C;f;1;8;F;B;3;5;5;7
0;x;C;8;6;1;f;5;1;2;8;E;6;C;1;2;6;5;5;B;f;D;9;f;8;9;0;0;6;2;2;9;D;4;2;4;e;7;3;F;D;8
0;x;7;a;a;1;A;F;e;a;b;f;d;3;1;C;8;1;9;1;7;b;8;9;a;F;4;B;C;9;9;f;9;c;6;2;7;9;8;B;a;C
0;x;7;1;3;6;5;a;4;c;2;4;F;d;1;1;F;6;f;5;6;b;3;B;F;6;F;E;6;3;5;9;5;2;f;3;C;8;5;c;E;a
0;x;0;c;a;F;0;0;5;8;8;b;3;b;1;0;2;9;4;9;F;5;2;0;3;1;5;2;9;3;0;5;7;3;3;2;5;6;7;0;0;3
0;x;8;4;a;2;d;A;4;D;d;b;6;9;1;0;D;F;D;E;7;0;7;D;2;0;9;F;9;0;7;5;1;4;D;6;b;0;c;3;A;6
0;x;b;C;F;e;5;B;1;D;7;c;A;6;f;9;B;0;4;7;A;D;0;0;9;2;1;f;9;a;3;e;E;9;6;1;D;f;4;a;5;2
0;x;0;0;0;0;0;0;0;0;6;5;3;3;E;C;B;2;6;9;F;9;2;a;0;9;d;8;5;4;1;e;8;4;e;4;8;5;3;3;2;F
0;x;5;9;9;9;F;8;2;a;6;B;4;4;C;0;e;B;8;a;3;b;2;5;0;8;0;7;e;1;8;F;B;8;0;7;b;5;4;4;A;9
0;x;c;9;c;1;9;D;9;3;0;2;6;1;9;a;2;4;2;8;5;e;8;4;d;8;2;1;9;b;0;3;7;9;3;8;1;a;3;F;2;C
0;x;0;1;1;F;4;e;9;7;7;0;b;f;0;7;5;6;a;5;4;a;8;9;9;d;5;8;8;f;c;b;8;e;5;0;0;D;9;0;6;c
0;x;4;5;2;2;3;E;1;7;c;6;e;f;e;2;D;9;A;f;9;8;8;3;7;B;a;6;6;8;1;D;a;2;C;8;E;8;D;7;9;8
0;x;c;F;9;e;2;5;c;4;2;0;7;a;E;6;2;2;A;e;4;1;A;1;f;3;6;7;A;3;F;1;5;2;D;4;A;5;3;7;0;3
0;x;6;C;9;5;e;a;B;1;4;C;d;5;1;c;8;5;a;8;d;5;2;1;a;E;9;9;5;B;e;B;a;3;9;2;d;a;f;9;7;8
0;x;9;7;5;E;8;3;A;6;d;4;9;5;9;5;e;5;C;2;e;c;e;C;9;5;6;f;5;d;9;2;9;1;E;6;9;2;8;a;2;9
0;x;3;8;0;6;0;D;e;3;E;B;8;C;a;2;3;4;9;F;1;5;A;8;e;F;7;1;F;6;f;d;F;C;7;6;6;E;5;0;A;f
0;x;2;5;4;d;1;E;B;5;4;e;a;A;F;3;8;2;9;D;c;D;2;D;7;E;F;7;5;3;2;4;7;9;a;f;1;6;C;B;b;1
0;x;B;6;A;8;4;3;5;4;e;2;0;D;A;0;1;1;B;6;A;7;E;3;0;3;4;1;D;1;A;7;8;3;9;7;7;a;8;9;E;C
0;x;f;e;8;0;8;e;2;8;f;D;4;d;3;2;9;3;b;9;4;8;b;C;E;1;E;d;6;1;5;0;F;5;9;5;7;8;7;0;7;A
0;x;F;4;A;e;9;8;4;3;8;f;2;1;b;c;1;B;8;9;9;a;3;9;e;7;8;6;8;6;0;4;7;9;0;c;C;5;C;5;D;6
0;x;B;8;f;4;3;8;3;6;3;7;C;1;3;F;2;a;C;4;7;2;E;9;6;b;4;6;c;4;6;a;2;B;f;6;9;C;6;2;7;0
0;x;9;4;6;a;5;8;0;5;4;f;a;d;F;8;4;0;1;8;C;A;7;9;8;B;D;D;A;D;1;4;E;B;b;A;0;A;0;4;2;D
0;x;5;b;0;D;d;C;9;c;d;d;3;c;d;1;3;F;4;2;9;0;9;1;7;2;3;7;3;7;2;c;2;0;e;2;4;5;9;A;c;D
0;x;0;4;f;2;c;7;F;C;B;B;A;B;6;f;3;6;B;c;9;0;4;F;E;5;f;9;E;3;8;1;4;a;E;5;4;1;d;D;0;6
0;x;2;1;2;d;0;9;4;5;F;A;b;e;8;2;A;3;1;2;f;0;e;A;6;c;6;1;A;5;0;b;4;d;6;6;8;9;7;0;2;9
0;x;8;D;4;C;2;6;2;a;d;B;7;8;C;e;1;4;3;B;9;0;9;6;e;8;6;a;f;5;5;7;b;8;5;C;A;f;1;d;8;B
0;x;1;9;b;C;2;6;4;2;1;e;4;1;6;5;B;6;7;F;8;2;B;d;B;7;A;D;B;D;B;a;6;f;B;f;d;3;D;5;A;4
0;x;6;6;d;8;F;2;7;5;b;2;2;e;0;D;1;f;9;4;8;2;F;3;F;5;5;b;e;8;4;2;4;b;5;7;7;7;F;5;5;7
0;x;6;A;0;0;6;1;0;e;5;2;c;c;8;B;F;6;d;4;1;A;A;9;1;3;0;9;7;c;C;6;1;1;9;5;7;5;8;7;A;e
0;x;5;e;C;F;3;C;3;e;7;6;F;3;2;D;e;7;0;1;1;C;4;F;2;8;8;7;8;4;4;6;a;9;6;C;2;1;0;8;a;b
0;x;6;B;8;4;7;A;e;3;a;b;2;F;9;2;1;3;4;4;c;0;0;2;2;7;9;8;0;D;0;0;4;8;3;8;8;A;f;0;F;0
0;x;a;d;6;7;D;3;a;4;f;E;6;0;4;0;C;c;B;8;A;E;7;0;3;a;4;4;3;2;0;2;E;c;6;b;9;E;4;a;0;f
0;x;4;A;A;7;f;b;C;6;A;7;9;3;c;b;c;1;7;7;8;8;0;4;9;6;4;c;8;9;0;3;4;8;8;D;F;8;2;3;0;9
0;x;B;8;7;a;4;0;A;C;5;1;0;2;4;0;1;b;A;2;b;2;8;8;3;d;4;d;9;b;4;d;0;5;3;4;8;5;9;4;1;6
0;x;9;9;0;3;1;b;5;7;0;f;A;f;8;E;8;8;F;E;8;1;e;5;9;b;2;c;D;7;c;b;F;8;F;0;0;a;8;8;8;8
0;x;7;B;2;2;c;F;f;2;e;3;b;8;6;1;2;D;5;E;7;7;2;2;9;f;1;d;f;4;5;7;0;c;1;C;C;b;1;a;f;4
0;x;f;7;3;B;a;7;7;E;6;5;3;2;e;9;F;7;6;C;C;0;3;F;0;5;4;1;9;0;b;a;2;e;1;D;0;2;6;a;A;4
0;x;3;7;e;c;D;2;2;C;c;c;F;b;E;E;4;2;B;8;8;a;9;E;4;1;6;8;A;5;A;2;a;2;D;F;b;b;F;B;8;8
0;x;6;4;C;5;6;0;5;f;b;a;4;0;F;e;6;6;9;6;4;7;3;B;7;c;f;8;A;5;9;6;D;4;a;E;3;a;6;8;6;9
0;x;c;f;E;A;9;2;6;9;4;3;7;E;2;2;8;0;a;7;3;2;8;3;8;6;a;5;8;4;9;B;C;1;d;6;0;D;9;6;7;3
0;x;f;4;E;E;0;1;A;8;2;8;C;8;F;4;0;3;3;3;6;B;d;6;0;9;6;c;6;7;3;2;C;8;A;9;e;c;A;5;6;F
0;x;7;5;2;6;1;4;7;5;5;C;f;1;1;9;e;7;A;D;7;a;1;3;8;5;5;9;8;d;A;3;f;8;E;9;E;a;0;f;D;6
0;x;1;E;a;6;5;4;9;3;d;C;B;d;0;e;C;5;8;8;9;7;1;7;1;d;8;D;d;B;b;7;9;3;C;3;8;d;1;8;B;a
0;x;2;F;C;6;A;9;b;C;5;7;c;0;4;A;f;4;5;5;6;7;3;c;6;5;5;0;4;d;2;6;4;C;2;4;E;C;5;0;4;7
0;x;b;1;3;3;0;4;5;0;9;3;d;6;e;e;2;0;5;4;c;9;d;1;2;9;2;9;6;2;2;F;9;1;7;0;F;7;F;7;7;A
0;x;b;4;0;B;b;b;5;B;8;f;9;7;4;0;b;E;4;c;3;4;8;2;3;0;C;1;3;f;f;2;1;E;6;8;6;A;B;1;7;1
0;x;8;d;c;d;0;9;1;4;0;6;0;3;1;3;8;B;F;d;3;E;8;0;3;E;9;7;9;4;e;4;d;b;8;3;D;6;E;3;1;0
0;x;0;d;c;3;2;0;D;4;4;9;e;6;5;E;8;b;2;E;7;0;1;0;F;c;2;E;1;9;5;4;D;F;0;9;A;5;6;4;F;C
0;x;5;8;d;7;0;b;6;1;a;2;8;3;7;F;e;7;6;4;C;2;4;5;6;d;6;d;a;D;2;6;C;2;6;6;A;8;a;C;0;2
0;x;0;F;3;1;9;3;4;A;B;c;4;3;B;2;7;6;2;5;5;B;2;0;2;7;6;8;4;E;1;9;d;1;f;1;4;7;B;5;a;4
0;x;7;7;7;7;7;7;7;A;7;f;2;7;5;B;b;2;1;D;A;d;F;3;e;F;e;e;8;7;3;4;C;5;F;b;4;0;f;1;A;6
0;x;2;5;D;5;6;6;e;E;4;9;5;b;0;3;3;2;A;1;b;B;8;5;2;7;7;b;5;0;1;a;1;0;D;4;9;B;b;e;e;6
0;x;c;E;3;b;E;f;7;C;c;4;5;0;F;5;B;0;c;3;b;C;3;f;b;8;0;3;a;f;5;e;3;2;4;F;e;3;8;1;d;1
0;x;7;7;7;7;7;7;A;7;b;3;D;F;a;0;f;5;7;f;4;8;D;8;8;A;9;0;4;8;B;0;C;0;5;a;9;4;D;5;f;4
0;x;9;1;9;b;7;7;e;E;0;e;E;6;a;5;8;9;E;2;4;5;8;4;3;B;8;2;C;9;B;c;0;3;7;b;7;c;b;e;0;3
0;x;c;4;A;1;9;5;c;1;4;3;9;8;C;0;1;1;9;7;5;8;5;d;0;B;5;9;4;6;C;5;6;3;7;9;7;6;0;2;6;5
0;x;a;9;6;7;2;6;6;d;4;E;f;3;b;c;4;c;9;E;9;D;9;4;1;C;E;0;3;7;7;e;6;6;4;8;3;1;A;5;E;8
0;x;c;7;A;7;1;7;E;0;b;f;b;4;C;2;4;b;5;7;e;6;E;d;f;1;5;0;7;f;b;8;0;2;F;D;4;e;B;2;8;1
0;x;e;8;7;0;A;0;a;B;c;3;F;c;1;9;F;0;3;6;4;9;9;4;8;0;3;E;0;4;a;7;5;5;9;4;E;F;1;d;7;d
0;x;5;0;f;9;b;D;e;1;c;7;6;b;b;a;9;9;7;a;5;d;6;e;7;F;E;F;f;f;6;9;5;e;c;8;5;3;6;1;9;4
0;x;1;b;d;C;C;b;0;f;7;4;3;1;D;4;6;4;1;1;2;2;5;E;4;0;1;c;F;1;6;1;f;C;e;C;B;c;8;6;5;e
0;x;8;7;3;B;0;e;1;7;e;9;2;6;f;e;0;4;2;E;d;4;E;c;4;5;9;A;6;7;7;3;5;3;F;b;1;7;D;c;f;5
0;x;D;3;a;1;7;1;2;0;8;4;6;C;b;c;7;3;6;9;3;e;6;0;B;1;4;7;b;3;4;1;0;F;9;B;C;B;5;1;A;9
0;x;C;3;8;A;F;1;6;3;7;7;F;4;9;0;2;f;7;E;5;0;3;F;A;d;0;F;5;f;e;8;1;C;A;7;2;c;6;5;8;1
0;x;9;1;c;8;0;9;0;B;E;5;a;3;9;c;7;2;D;e;D;8;F;F;3;a;B;e;a;1;a;6;1;2;5;8;A;d;7;0;c;D
0;x;5;3;8;d;2;7;8;E;0;5;A;3;5;c;9;6;b;C;D;c;a;1;0;3;9;e;9;2;C;6;5;b;9;9;4;2;5;6;a;0
0;x;5;5;c;0;5;8;f;3;6;D;7;6;A;6;C;5;5;6;A;3;5;7;3;7;2;a;B;7;e;7;C;E;D;c;d;B;4;b;f;B
0;x;C;e;7;A;1;8;4;B;0;c;8;7;d;0;1;E;0;C;8;d;d;1;5;2;5;8;b;D;f;f;d;8;0;f;7;6;B;e;0;5
0;x;F;E;B;3;7;5;3;1;c;4;4;7;0;1;c;4;8;F;A;9;D;D;4;2;5;6;D;C;0;f;9;7;c;9;5;6;8;C;b;9
0;x;b;f;D;5;d;c;7;0;b;7;6;A;4;E;4;4;9;B;4;a;B;8;5;D;c;f;f;9;4;9;7;e;C;5;8;A;D;C;a;2
0;x;8;B;1;f;0;1;5;e;f;0;6;B;5;7;c;8;2;E;7;A;d;8;6;6;9;0;7;D;7;b;4;3;8;0;0;A;2;8;4;b
0;x;9;5;c;F;3;4;A;9;5;E;1;a;4;b;e;f;8;A;2;6;1;9;f;2;e;4;B;e;9;b;A;0;5;D;8;9;9;B;B;4
0;x;1;A;9;a;5;6;6;9;6;d;8;1;2;C;4;6;0;a;0;6;8;6;9;2;0;a;4;d;2;2;B;5;f;9;e;A;4;A;e;6
0;x;6;8;b;3;4;6;5;8;3;3;f;b;7;2;A;7;0;e;c;D;F;4;8;5;E;0;e;4;C;7;b;D;8;6;6;5;F;c;4;5
0;x;1;0;f;e;3;B;5;B;8;a;7;6;4;6;a;6;f;7;8;b;B;4;B;1;4;a;8;A;a;7;4;4;4;2;c;4;5;f;2;7
0;x;8;3;C;9;c;B;2;8;7;D;8;5;f;2;3;1;e;a;C;7;0;7;2;1;0;7;7;8;e;F;7;6;F;1;A;E;3;D;e;d
0;x;6;1;1;7;9;4;9;1;c;1;3;6;2;5;6;c;d;7;6;0;1;1;a;8;8;5;4;9;d;f;8;e;c;b;f;1;f;5;6;d
0;x;b;4;F;6;e;1;0;D;1;7;7;D;C;A;D;5;9;b;D;1;4;5;E;2;4;6;9;d;9;F;7;8;0;9;2;F;2;0;8;D
0;x;2;7;8;e;8;d;7;f;C;6;E;1;9;8;F;b;1;b;0;e;8;9;1;d;4;1;a;4;8;3;1;3;8;2;5;e;4;e;A;a
0;x;6;1;a;5;0;F;6;a;1;a;D;8;A;A;b;8;e;f;c;e;0;0;3;6;4;7;0;a;d;f;D;8;C;E;e;F;6;5;F;8
0;x;a;4;3;7;3;D;8;8;1;5;9;B;2;E;C;D;1;9;9;8;f;2;1;c;0;D;f;4;8;B;4;2;0;F;5;2;a;C;4;e
0;x;9;5;C;3;4;4;e;8;5;d;6;B;2;F;5;B;9;9;9;3;d;1;4;d;B;A;c;5;7;9;3;b;3;9;5;6;C;C;5;3
0;x;2;C;1;8;d;0;6;A;8;2;B;6;6;4;D;F;F;0;e;8;8;a;4;a;5;a;F;4;2;e;1;8;1;d;0;e;f;4;b;b
0;x;3;4;8;C;3;8;E;f;f;d;3;b;6;A;E;4;6;9;4;e;4;F;7;4;6;0;C;c;1;1;7;9;1;7;1;1;2;6;5;4
0;x;f;0;8;1;4;7;0;f;5;C;6;F;B;C;C;F;4;8;c;C;4;e;5;B;8;2;D;d;9;2;6;4;0;9;D;c;d;D;6;7
0;x;0;4;f;3;c;5;5;0;2;1;6;a;2;9;f;d;E;A;8;c;7;c;f;5;6;8;2;3;b;7;E;D;2;F;f;F;8;E;f;F
0;x;A;1;1;5;c;C;8;9;C;F;e;A;a;1;c;4;5;1;7;f;1;0;1;c;6;9;2;1;E;c;2;1;A;C;4;8;F;3;2;d
0;x;1;4;5;1;4;3;6;3;2;6;7;0;7;f;2;9;5;e;A;e;4;8;f;4;3;c;1;a;8;c;F;1;4;7;6;e;2;5;F;1
0;x;2;a;3;3;a;d;1;b;C;A;5;f;5;0;C;a;D;F;2;F;5;8;6;A;0;8;3;F;5;d;2;8;B;2;A;9;3;F;a;9
0;x;7;0;6;7;2;7;8;0;B;D;C;c;6;1;4;3;3;1;f;6;7;D;0;6;2;0;b;6;B;6;6;E;f;f;1;0;3;C;E;e
0;x;C;D;f;4;f;9;7;1;9;D;f;A;1;0;1;e;2;c;C;6;6;7;2;a;7;B;b;3;9;9;2;B;7;0;0;6;2;4;d;7
0;x;9;7;2;8;8;2;2;d;c;A;b;1;4;1;3;8;f;B;2;2;C;A;9;E;2;F;5;C;E;2;2;2;F;0;F;0;d;8;A;2
0;x;f;4;0;a;2;d;2;5;7;c;a;5;D;5;0;7;2;7;6;3;d;B;2;9;F;C;0;8;9;2;9;2;c;9;1;7;6;5;7;7
0;x;4;6;7;E;3;4;B;3;F;4;0;2;9;8;3;6;4;c;f;5;0;6;6;3;6;B;e;5;A;3;B;1;b;e;5;0;D;0;e;B
0;x;a;c;e;3;5;4;0;2;0;0;7;6;D;5;9;E;4;9;2;0;c;C;9;f;2;7;1;E;5;A;1;5;1;0;1;4;e;7;6;0
0;x;7;C;4;7;6;3;1;7;a;1;9;4;3;A;1;F;c;6;F;3;3;0;b;9;4;D;B;4;d;1;B;4;6;5;d;f;a;F;2;D
0;x;A;0;8;6;c;3;B;b;f;1;9;5;a;A;1;8;b;E;e;2;8;0;5;d;5;6;8;0;7;2;b;8;a;F;5;8;f;b;d;6
0;x;3;C;F;3;F;d;7;5;8;7;9;0;2;a;4;7;9;7;4;d;b;6;6;D;f;8;6;6;A;f;B;2;8;e;A;a;B;2;5;0
0;x;E;4;D;7;0;F;c;7;a;f;3;7;d;b;7;c;5;1;4;4;A;B;0;0;5;0;5;6;B;8;b;4;9;3;d;F;a;e;2;4
0;x;6;3;c;1;9;1;8;B;b;e;f;A;3;6;5;C;3;7;5;E;1;a;4;5;a;7;F;6;5;A;A;6;0;B;d;0;6;6;D;8
0;x;6;a;e;b;e;c;a;9;A;9;1;0;5;0;0;4;1;B;5;F;9;A;e;d;1;1;d;B;a;D;5;9;5;6;2;6;9;0;b;e
0;x;C;9;f;4;2;8;5;F;8;0;a;0;A;8;3;0;8;4;3;3;5;f;6;8;0;d;3;D;F;b;b;c;8;2;6;5;4;D;2;E
0;x;7;C;0;4;7;D;1;d;3;8;0;E;0;9;b;b;a;4;d;6;e;9;6;4;9;b;4;6;c;6;a;6;4;b;7;3;8;A;3;3
0;x;b;8;0;C;0;3;4;E;1;7;0;2;6;9;B;6;6;5;a;0;8;d;8;A;3;2;9;3;8;d;0;9;F;3;0;d;b;A;4;9
0;x;D;7;4;E;6;3;d;3;5;4;5;A;6;c;0;4;5;A;7;0;D;6;8;c;4;A;8;D;6;5;6;0;D;f;7;1;8;2;7;C
0;x;5;9;0;e;6;4;A;A;8;4;D;2;4;A;A;a;7;8;7;4;e;7;4;D;c;c;C;6;0;1;5;E;0;7;3;5;0;F;a;9
0;x;2;2;b;3;0;D;6;F;F;7;a;f;1;E;8;9;c;7;0;3;7;E;4;1;E;2;7;0;c;9;2;4;c;8;8;d;8;A;9;A
0;x;D;f;A;8;9;a;C;d;3;4;b;c;7;e;7;7;3;9;2;0;9;5;4;5;F;2;6;9;9;9;c;9;c;5;8;4;9;3;C;2
0;x;A;c;d;5;f;5;D;5;C;b;c;B;5;2;B;D;f;4;2;4;A;8;7;D;9;c;6;6;c;e;4;B;2;9;D;6;2;f;6;3
0;x;1;3;e;4;c;D;6;D;3;9;5;9;0;8;4;5;7;C;2;d;4;4;1;8;3;2;2;6;1;4;3;d;9;a;9;7;3;3;B;2
0;x;5;c;4;A;6;4;a;B;D;1;8;C;7;1;4;B;d;E;4;4;7;B;F;3;2;a;8;A;3;4;e;D;D;3;b;6;3;e;2;5
0;x;9;c;D;f;8;4;0;1;B;a;4;1;6;b;E;5;5;9;E;6;4;f;0;4;8;3;c;6;8;7;e;4;a;5;1;C;0;E;8;8
0;x;c;7;3;7;1;b;2;0;d;4;3;5;8;B;E;b;e;2;2;d;6;4;3;5;E;D;8;e;2;b;e;b;6;D;3;9;d;7;f;8
0;x;e;1;4;2;6;0;F;6;d;E;2;7;D;B;B;D;8;1;E;1;D;5;d;5;5;3;3;0;C;E;D;C;0;E;2;9;5;0;7;b
0;x;5;9;d;8;A;4;4;9;e;4;A;7;7;E;B;e;5;e;0;3;e;7;9;6;A;1;0;5;3;A;8;C;B;6;c;C;6;3;4;7
0;x;5;f;D;d;A;F;2;9;6;8;1;F;3;a;C;D;3;e;e;5;D;8;8;E;f;1;5;0;F;0;6;6;b;4;d;b;9;8;9;0
0;x;0;7;5;9;7;8;f;f;6;2;d;3;6;d;9;6;8;3;4;2;5;8;A;0;f;3;6;7;3;2;9;7;0;5;E;E;F;a;C;e
0;x;7;5;e;b;D;d;A;8;8;B;3;C;F;1;0;9;D;C;f;F;8;1;7;6;C;e;2;C;8;f;7;c;8;2;a;3;a;1;4;2
0;x;f;F;C;D;b;4;1;b;4;2;d;d;7;1;4;c;5;8;7;E;4;9;b;3;6;e;B;4;c;a;3;c;A;d;2;d;8;5;4;4
0;x;7;5;A;A;C;C;d;1;c;8;F;f;E;8;e;a;f;A;1;9;2;a;3;0;0;8;c;3;5;1;6;f;2;8;9;D;6;0;3;F
0;x;B;a;B;F;3;6;0;5;2;3;f;f;8;e;2;C;8;6;9;b;0;2;5;E;8;f;4;d;8;4;9;F;B;f;2;4;7;4;d;d
0;x;8;9;3;f;4;1;1;b;8;3;c;9;a;d;7;9;1;9;5;6;5;F;7;C;9;0;6;9;7;2;e;6;6;4;1;B;b;2;8;5
0;x;9;5;4;0;6;5;7;8;9;e;F;1;7;5;3;E;3;8;e;5;1;5;B;2;e;0;7;2;F;1;6;8;4;2;3;2;a;6;e;8
0;x;4;e;b;7;F;c;7;8;C;F;a;4;8;8;7;5;8;7;E;8;4;7;8;3;e;2;4;9;8;c;9;1;7;c;A;b;9;f;c;9
0;x;5;6;A;5;f;0;3;2;b;1;3;a;4;5;F;1;F;D;6;b;6;8;8;C;F;7;0;5;7;D;d;2;2;b;9;8;0;5;7;4
0;x;6;0;A;9;8;B;e;c;3;7;b;B;6;7;5;9;a;8;d;7;1;a;f;0;C;5;3;8;4;B;2;9;e;D;4;0;6;9;d;B
0;x;7;9;c;7;6;d;3;2;8;3;5;9;1;1;8;a;6;9;E;5;5;e;f;C;9;5;A;0;1;d;a;C;8;6;3;C;f;A;9;0
0;x;0;0;0;0;0;0;0;d;E;6;6;D;A;1;0;7;6;0;0;7;8;7;f;c;D;7;3;c;1;D;6;b;6;0;B;B;0;D;1;C
0;x;0;C;b;7;3;6;4;c;9;A;e;9;d;0;3;D;6;e;2;C;F;0;9;7;f;B;d;a;9;1;D;8;E;2;c;7;2;2;C;1
0;x;1;1;0;a;F;f;5;F;c;A;8;e;A;2;6;1;8;F;F;e;2;7;7;2;7;f;F;f;8;6;0;9;1;6;6;8;3;3;c;A
0;x;C;2;4;4;D;4;3;B;8;2;1;6;B;6;8;c;B;f;9;4;0;4;C;1;e;a;d;4;F;9;3;0;e;A;8;f;f;b;6;c
0;x;0;6;a;A;5;e;7;7;C;f;3;B;E;C;2;1;1;2;9;D;D;b;F;2;9;b;5;3;1;e;d;7;4;2;A;4;1;0;9;C
0;x;F;8;7;4;6;4;d;E;B;5;0;3;F;9;f;8;5;5;f;6;8;A;2;9;4;8;B;2;a;1;e;3;9;a;C;D;6;E;E;3
0;x;4;8;1;0;1;7;4;6;1;9;A;D;A;3;2;c;2;0;3;9;7;b;8;A;7;c;8;C;e;a;D;C;F;c;5;0;C;2;6;1
0;x;8;d;7;0;1;b;D;0;5;0;4;A;1;3;a;a;8;9;B;d;B;D;3;0;a;d;4;5;6;8;8;d;1;1;A;d;E;a;C;a
0;x;4;6;1;4;8;4;0;e;8;9;7;8;6;5;2;d;B;0;E;3;c;c;1;F;B;C;7;0;9;8;7;F;F;1;7;b;9;7;2;C
0;x;3;F;F;5;6;1;a;6;D;D;7;6;4;9;E;A;6;1;e;B;9;5;c;5;7;C;D;7;6;e;8;2;9;D;B;7;4;F;B;C
0;x;1;B;b;1;6;8;C;A;f;C;4;4;2;2;c;F;6;7;4;4;5;D;1;e;a;B;6;8;7;9;a;0;6;F;B;1;a;f;F;7
0;x;0;9;7;0;6;3;9;7;D;8;2;9;4;A;C;3;a;e;6;0;0;3;1;8;A;8;5;4;4;5;e;7;D;A;1;8;a;c;4;5
0;x;a;f;1;c;2;9;1;E;B;B;8;1;7;1;4;0;2;4;C;3;E;F;8;2;C;f;a;3;9;4;c;7;9;d;E;1;a;7;8;9
0;x;0;f;7;f;a;8;7;a;2;9;d;C;1;b;5;4;2;9;a;5;b;D;4;2;E;6;7;2;c;a;A;c;4;A;3;9;7;b;9;6
0;x;6;1;A;7;9;5;3;9;5;6;3;7;1;c;7;7;d;F;3;f;c;3;E;2;d;7;5;5;F;4;3;f;8;6;C;6;7;9;f;e
0;x;6;0;6;C;b;E;4;F;E;3;C;5;C;C;7;a;5;3;f;2;a;9;6;3;4;4;8;3;E;2;4;A;2;0;c;C;9;5;7;7
0;x;1;c;b;A;C;e;c;7;e;0;e;3;4;6;e;A;4;3;9;5;B;2;7;0;6;e;f;A;0;7;3;5;f;6;8;A;4;7;C;4
0;x;e;6;6;1;1;9;8;4;6;a;1;E;b;e;9;4;8;E;a;1;4;7;6;5;6;B;0;8;7;4;2;4;7;9;c;E;f;0;0;6
0;x;2;8;e;7;a;E;b;2;d;D;2;B;0;A;5;C;F;c;E;E;D;2;F;3;0;E;6;6;3;7;9;2;B;0;8;e;f;5;3;3
0;x;E;3;7;e;7;9;9;D;5;0;7;7;6;8;2;F;A;0;a;2;4;4;D;4;6;E;5;6;4;9;F;7;1;4;5;7;B;D;0;9
0;x;3;4;d;3;F;4;2;c;4;9;4;2;6;b;1;6;c;4;D;c;C;8;2;E;2;5;2;1;c;A;C;4;A;8;D;a;b;2;b;4
